Log file created at: 2017/05/04 01:42:07
Running on machine: CSZ220
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0504 01:42:07.538734  4572 caffe.cpp:218] Using GPUs 0
I0504 01:42:07.749737  4572 caffe.cpp:223] GPU 0: GeForce GTX 1070
I0504 01:42:08.035735  4572 solver.cpp:48] Initializing solver from parameters: 
test_iter: 1000
test_interval: 100
base_lr: 0.001
display: 50
max_iter: 40000
lr_policy: "step"
gamma: 0.1
momentum: 0.9
weight_decay: 0.0005
stepsize: 2500
snapshot: 50
snapshot_prefix: "snapshot/model_transfer"
solver_mode: GPU
device_id: 0
net: "caffenet_train_val_2.prototxt"
train_state {
  level: 0
  stage: ""
}
F0504 01:42:08.035735  4572 solver.cpp:462] Cannot write to snapshot prefix 'snapshot/model_transfer'.  Make sure that the directory exists and is writeable.
